name,ring,quadrant,isNew,description
Decoupling Deployments from Release,Adopt,Techniques,TRUE,"<p>Test Implementing <a href=""http://martinfowler.com/bliki/ContinuousDelivery.html"" target=""_blank"">Continuous Delivery</a> continues to be a challenge for many organizations, and it remains important to highlight useful techniques such as <strong>decoupling deployment from release</strong>. We recommend strictly using the term <em>Deployment</em> when referring to the act of deploying a change to application components or infrastructure. The term <em>Release</em> should be used when a feature change is released to end users, with a business impact. Using techniques such as feature toggles and dark launches, we can deploy changes to production systems more frequently without releasing features. More-frequent deployments reduce the risk associated with change, while business stakeholders retain control over when features are released to end users.</p>"
TDD,Adopt,Techniques,FALSE,<p>Test Driven Development is a technique that has been valuable for us to ensure that all of our code is self tested. This enables teams to make changes and refactor with confidence without needing to perform a significant amount of manual or regression testing.</p>
Pragmatic Remote Pairing,Adopt,Techniques,FALSE,"<p>We firmly believe that <a href=""https://martinfowler.com/articles/on-pair-programming.html"" target=""_blank"">pair programming</a> improves the quality of code, spreads knowledge throughout a team and allows overall faster delivery of software. In a post COVID-19 world, however, many software teams will be distributed or fully remote, and in this situation we recommend <strong>pragmatic remote pairing</strong>: adjusting pairing practices to what's possible given the tools at hand. Consider tools such as <a href=""https://www.thoughtworks.com/radar/tools/visual-studio-live-share"">Visual Studio Live Share</a> for efficient, low-latency collaboration. Only resort to pixel-sharing if both participants reside in relative geographic proximity and have high-bandwidth internet connections. Pair developers who are in similar time zones rather than expecting pairing to work between participants regardless of their location. If pairing isn't working for logistical reasons, fall back to practices such as individual programming augmented via code reviews, pull-request collaboration (but beware <a href=""https://www.thoughtworks.com/radar/techniques/long-lived-branches-with-gitflow"">long-lived branches with Gitflow</a>) or shorter pairing sessions for critical parts of the code. We've engaged in remote pairing for years, and we've found it to be effective if done with a dose of pragmatism.</p>"
Trunk Based Development,Adopt,Techniques,FALSE,"<p>Trunk-based development is a version control management practice where developers merge small, frequent updates to a core “trunk” or main branch. Since it streamlines merging and integration phases, it helps achieve CI/CD and increases software delivery and organizational performance.</p>"
Consumer-driven Contract testing ,Adopt,Techniques,TRUE,"<p>We’ve decided to bring <strong>consumer-driven contract testing</strong> back from the archive for this edition even though we had allowed it to fade in the past. The concept isn’t new, but with the mainstream acceptance of microservices, we need to remind people that <a href=""http://www.martinfowler.com/articles/consumerDrivenContracts.html"" target=""_blank"">consumer-driven contracts</a> are an essential part of a mature <a href=""http://martinfowler.com/articles/microservice-testing/"" target=""_blank"">microservice testing</a> portfolio, enabling independent service deployments. But in addition, we want to point out that consumer-driven contract testing is a technique and an attitude that requires no special tool to implement. We love frameworks like <a href=""https://github.com/realestate-com-au/pact"" target=""_blank"">Pact</a> because they make proper contract tests easier to implement in certain contexts. But we have noticed a tendency for teams to focus on the framework rather than on the general practice. Writing Pact tests is not a guarantee that you are creating consumer-driven contracts; likewise, in many situations you should be creating good consumer-driven contracts even where no pre-built testing tool exists.</p>"
Docker for builds,Adopt,Techniques,FALSE,"<p>One of the many innovative uses of <a href=""https://www.docker.com/"" target=""_blank"">Docker</a> that we’ve seen on our projects is a technique to manage build-time dependencies. In the past, it was common to run build agents on an OS, augmented with dependencies needed for the target build. But with Docker it is possible to run the compilation step in an isolated environment complete with dependencies without contaminating the build agent. This technique of using <strong>Docker for builds</strong>  has proven particularly useful for compiling Golang binaries, and the <a href=""https://github.com/CenturyLinkLabs/golang-builder"" target=""_blank"">golang-builder</a> container is available for this very purpose.</p>"
Pipelines for Infrastructure as Code,Adopt,Techniques,FALSE,"<p>The use of continuous delivery pipelines to orchestrate the release process for software has become a mainstream concept. CI/CD tools can be used to test server configuration (e.g., Chef cookbooks, Puppet modules, Ansible playbooks), server image building (e.g., <a href=""https://www.thoughtworks.com/radar/tools/packer"">Packer</a>), environment provisioning (e.g., <a href=""https://www.thoughtworks.com/radar/tools/terraform"">Terraform</a>, CloudFormation) and the integration of environments. The use of <strong>pipelines for infrastructure as code</strong> lets you find errors before changes are applied to operational environments — including environments used for development and testing. They also offer a way to ensure that infrastructure tooling is run consistently, using CI/CD agents rather than individual workstations. Our teams have had good results adopting this technique on their projects.</p>"
Ligthweight Architecture Decision Records,Adopt,Techniques,FALSE,"<p>Much documentation can be replaced with highly readable code and tests. In a world of <a href=""https://www.thoughtworks.com/radar/techniques/evolutionary-architecture"">evolutionary architecture</a>, however, it's important to record certain design decisions for the benefit of future team members as well as for external oversight. <strong>Lightweight Architecture Decision Records</strong> is a <a href=""http://thinkrelevance.com/blog/2011/11/15/documenting-architecture-decisions"" target=""_blank"">technique</a> for capturing important architectural decisions along with their context and consequences. We recommend <a href=""http://github.com/npryce/adr-tools"" target=""_blank"">storing these details in source control</a>, instead of a wiki or website, as then they can provide a record that remains in sync with the code itself. For most projects, we see no reason why you wouldn't want to use this technique. All teams should maintain this lightweight documentation within their services and elevate any cross cutting concerns at the portfolio level.</p>"
Performance Testing as a First Class Citizen,Adopt,Techniques,FALSE,"<p>While unit and acceptance testing are widely embraced as standard development practices, this trend has not continued into the realm of performance testing. Currently, the common tooling drives testers towards creating throw away code and a click-and-script mentality. Treating performance testing as a first-class citizen enables the creation of better tests that cover more functionality, leading to better tooling to create and run performance tests, resulting in a test suite that is maintainable and can itself be tested.</p>"
Micro frontends,Adopt,Techniques,TRUE,"<p>We've seen significant benefits from introducing <a href=""https://martinfowler.com/articles/microservices.html"" target=""_blank"">microservices</a>, which have allowed teams to scale the delivery of independently deployed and maintained services. Unfortunately, we've also seen many teams create a front-end monolith — a large, entangled browser application that sits on top of the back-end services — largely neutralizing the benefits of microservices. <strong>Micro frontends</strong> have continued to gain in popularity since they were first introduced. We've seen many teams adopt some form of this architecture as a way to manage the complexity of multiple developers and teams contributing to the same user experience. In June of last year, one of the originators of this technique published an <a href=""https://martinfowler.com/articles/micro-frontends.html"" target=""_blank"">introductory article</a> that serves as a reference for micro frontends. It shows how this style can be implemented using various web programming mechanisms and builds out an example application using <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/react-js"">React.js</a>. We're confident this style will grow in popularity as larger organizations try to decompose UI development across multiple teams.</p>"
Pipelines as Code,Adopt,Techniques,FALSE,"<p>The <strong>pipelines as code</strong> technique emphasizes that the configuration of delivery pipelines that build, test and deploy our applications or infrastructure should be treated as code; they should be placed under source control and modularized in reusable components with automated testing and deployment. As organizations move to decentralized autonomous teams building <a href=""https://martinfowler.com/articles/microservices.html"" target=""_blank"">microservices</a> or <a href=""https://www.thoughtworks.com/radar/techniques/micro-frontends"">micro frontends</a>, the need for engineering practices in managing pipelines as code increases to keep building and deploying software consistent within the organization. This need has given rise to delivery pipeline templates and tooling that enable a standardized way to build and deploy services and applications. Such tools use the <em>declarative delivery pipelines</em> of applications, adopting a pipeline blueprint to execute the underlying tasks for various stages of a delivery lifecycle such as build, test and deployment; and they abstract away implementation details. The ability to build, test and deploy pipelines as code should be one of the evaluation criteria for choosing a CI/CD tool.</p>"
Mutation Testing,Trial,Techniques,FALSE,<p>We are currently experimeting with mutation testing in order to essentially determine the quality of our tests. Mutation testing automates the process of changing code in order to determine if there is optimal test scenarios written. This goes beyond the basic code coverage metric and can be an addition to understand the quality of the test suite. They are quite intensive to run so we will need to continue to determine how we can run these tests on a periodic basis in our pipelines.</p>
Four key metrics,Trial,Techniques,TRUE,"<p>To measure software delivery performance, more and more organizations are defaulting to the <strong>four key metrics</strong> as defined by the <a href=""https://www.devops-research.com/"">DORA research</a> program: change lead time, deployment frequency, mean time to restore (MTTR) and change fail percentage. This research and its statistical analysis have shown a clear link between high-delivery performance and these metrics; they provide a great leading indicator for how a delivery organization as a whole is doing.</p>

<p>This currently in assess as we determine the best way to calculate these metrics without going overboard around tooling. We are starting off with rough tracking over high precision and automation</p>

<p>We recommend always to keep in mind the ultimate intention behind a measurement and use it to reflect and learn. For example, before spending weeks building up sophisticated dashboard tooling, consider just regularly taking the <a href=""https://www.devops-research.com/quickcheck.html"">DORA quick check</a> in team retrospectives. This gives the team the opportunity to reflect on which <a href=""https://www.devops-research.com/research.html#capabilities"">capabilities</a> they could work on to improve their metrics, which can be much more effective than overdetailed out-of-the-box tooling. Keep in mind that these four key metrics originated out of the organization-level research of high-performing teams, and the use of these metrics at a team level should be a way to reflect on their own behaviors, not just another set of metrics to add to the dashboard.</p>"
Service Mesh,Trial,Techniques,TRUE,"<p><strong>Service mesh</strong> is an approach to operating a secure, fast and reliable microservices ecosystem. It has been an important stepping stone in making it easier to adopt microservices at scale. It offers discovery, security, tracing, monitoring and failure handling. It provides these cross-functional capabilities without the need for a shared asset such as an API gateway or baking libraries into each service. A typical implementation involves lightweight reverse-proxy processes, aka sidecars, deployed alongside each service process in a separate container. Sidecars intercept the inbound and outbound traffic of each service and provide cross-functional capabilities mentioned above. This approach has relieved the distributed service teams from building and updating the capabilities that the mesh offers as code in their services. This has lead to an even easier adoption of <a href=""https://www.thoughtworks.com/radar/techniques/polyglot-programming"">polyglot programming</a> in a microservices ecosystem. Our teams have been successfully using this approach with open source projects such as <a href=""https://www.thoughtworks.com/radar/platforms/istio"">Istio</a> and we will continue to monitor other open service mesh implementations such as <a href=""http://linkerd.io/"" target=""_blank"">Linkerd</a> closely.</p>"
Data Vault 2.0,Trial,Techniques,TRUE,"<p>Data Vault is a method and architecture for delivering a Data Analytics Service to an enterprise supporting its Business Intelligence, Data Warehousing, Analytics and Data Science requirements.  At the core it is a modern, agile way of designing and building efficient, effective Data Warehouses.</p>"
Data Mesh,Trial,Techniques,TRUE,"<p><a href=""https://martinfowler.com/articles/data-monolith-to-mesh.html"" target=""_blank""><strong>Data mesh</strong></a> is a <em>decentralized</em> organizational and technical approach in sharing, accessing and managing data for analytics and ML. Its objective is to create a <em>sociotechnical</em> approach that scales out getting value from data as the organization's complexity grows and as the use cases for data proliferate and the sources of data diversify. Essentially, it creates a <em>responsible</em> data-sharing model that is in step with organizational growth and continuous change. In our experience, interest in the application of data mesh has grown tremendously. The approach has inspired many organizations to embrace its adoption and technology providers to repurpose their existing technologies for a mesh deployment. Despite the great interest and growing experience in data mesh, its implementations face high cost of integration. Moreover, its adoption remains limited to sections of larger organizations and technology vendors are distracting the organizations from the hard <em>socio</em> aspects of data mesh — decentralized data ownership and a federated governance operating model.</p>"
Node.js for Microservices,Assess,Techniques,TRUE,"<p>We are looking to start considering building some of our microservices with node.js due to some json intensive workloads. However, we should be wary of Node Overload and only pick the tool if we feel that it will perform and scale well.</p>"
Observability as Code,Assess,Techniques,TRUE,"<p>The observability is an integral part of operating a distributed and <a href=""https://martinfowler.com/articles/microservices.html"" target=""_blank"">microservices architecture</a>. We rely on different system outputs such as distributed tracing, aggregate logs and metrics to infer the internal state of the distributed components, diagnose where the problems are and get to the root cause. An important aspect of an observability ecosystem is monitoring—visualizing and analyzing the system's output—and alerting when unexpected conditions are detected. Traditionally, configuration of monitoring dashboards and setting up alerts is done through GUI-based point-and-click systems. This approach leads to nonrepeatable dashboard configurations, no ability to continuously test and adjust alerts to avoid alert fatigue or missing out on important alerts, and drift from organizational best practices. We highly recommend treating your observability ecosystem configurations as code, called <strong>observability as code</strong> , and adopt <a href=""https://www.thoughtworks.com/radar/tools/infrastructure-as-code"">infrastructure as code</a> for your monitoring and alerting infrastructure. Choose observability products that support configuration through version-controlled code and execution of APIs or commands via infrastructure CD pipelines. Observability as code is an often-forgotten aspect of infrastructure as code and, we believe, crucial enough to be called out.</p>"
Micro frontends for Mobile,Assess,Techniques,TRUE,"<p>Since introducing them in the Radar in 2016, we've seen widespread adoption of <a href=""https://www.thoughtworks.com/radar/techniques/micro-frontends"">micro frontends</a> for web UIs. Recently, however, we've seen projects extend this architectural style to include <strong>micro frontends for mobile</strong> applications as well. When the application becomes sufficiently large and complex, it becomes necessary to distribute the development over multiple teams. This presents the challenge of maintaining team autonomy while integrating their work into a single app. Some teams write their own frameworks to enable this development style, and in the past we've mentioned <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/atlas-and-beehive"">Atlas and Beehive</a> as possible ways to simplify the problem of integrating multiteam app development. More recently, we've seen teams using <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/react-native"">React Native</a> to accomplish the same thing. Each React Native micro frontend is kept in its own repository where it can be built, tested and deployed separately. The team responsible for the overall application can then aggregate those micro frontends built by different teams into a single released app.</p>"
Front-end integration via Artifact,Hold,Techniques,FALSE,"<p>When teams embrace the concept of <a href=""https://www.thoughtworks.com/radar/techniques/micro-frontends"">micro frontends</a> they have a number of patterns at their disposal to integrate the individual micro frontends into one application. As always there are antipatterns, too. A common one in this case is <strong>front-end integration via artifact</strong>. For each micro frontend an artifact is built, usually an NPM package, which is pushed into a registry. A later step, sometimes in a different build pipeline, then combines the individual packages into a final package that contains all micro frontends. From a purely technical perspective this integration at build time results in a working application. However, integrating via artifact implies that for each change the full artifact needs to be rebuilt, which is time consuming and will likely have a negative impact on developer experience. Worse, this style of integrating frontends also introduces direct dependencies between the micro frontends at build time and therefore causes considerable coordination overhead. We currently have one integration like this and it has resulted in a coupling of deployments between two teams adding for more organizational overhead.</p>"
Micro frontends Anarchy,Hold,Techniques,TRUE,"<p>Since we originally introduced the term in 2016, <a href=""https://www.thoughtworks.com/radar/techniques/micro-frontends"">micro frontends</a> have grown in popularity and achieved mainstream acceptance. But like any new technique with an easy-to-remember name, it has occasionally been misused and abused. Particularly concerning is the tendency to use this architecture as an excuse to mix a range of competing technologies, tools or frameworks in a single page, leading to <strong>micro frontend anarchy</strong>. A particularly egregious form of this syndrome is using multiple frontend frameworks — for example, <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/react-js"">React.js</a> and <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/angular"">Angular</a> — in the same ""single-page"" application. Although this might be technically possible, it is far from advisable when not part of a deliberate transition strategy. Other properties that should be consistent from team to team include the styling technique (e.g., <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/css-in-js"">CSS-in-JS</a> or <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/css-modules"">CSS modules</a>) and the means by which the individual components are integrated (e.g., iFrames or <a href=""https://www.thoughtworks.com/radar/platforms/web-components-standard"">web components</a>). Furthermore, organizations should decide whether to standardize on consistent approaches or to leave it up to their teams to decide on state management, data fetching, build tooling, analytics and a host of other choices in a micro frontend application.</p>"
GitHub Actions,Adopt,Platforms,TRUE,"<p><strong><a href=""https://docs.github.com/en/actions"">GitHub Actions</a></strong> has grown considerably last year. It has proven that it can take on more complex workflows and call other actions in composite actions among other things. It still has some shortcomings, though, such as its inability to re-trigger a single job of a workflow. Although the ecosystem in the <a href=""https://github.com/marketplace?type=actions"">GitHub Marketplace</a> has its obvious advantages, giving third-party GitHub Actions access to your build pipeline risks sharing secrets in insecure ways (we recommend following GitHub's advice on <a href=""https://docs.github.com/en/actions/security-guides/security-hardening-for-github-actions"">security hardening</a>). However, the convenience of creating your build workflow directly in GitHub next to your source code combined with the ability to run GitHub Actions locally using open-source tools such as <a href=""https://github.com/nektos/act"">act</a> is a compelling option that has facilitated setup and onboarding of our teams.</p>

<p>Github Actions is the Firm wide choice for CI/CD pipelines and all new applications and services will need to build their pipelines using Github Actions with GoCD being deprecated. We need to continue to involve how we leverage Github Actions so that teams can create the most seamless CI/CD pipelines for their needs.</p>"
Heap,Adopt,Platforms,FALSE,"<p>strong><a href=""https://heap.io/"" target=""_blank"">Pendo</a></strong> is the leading digital insights platform that combines quantitative and qualitative analytics for a 360 degree view of your customer journey to see what’s really happening. With Heap you can see, understand, and act on every single thing your users do. This is currently the Firm wide recommend client side analytics tool.<p>"
Pendo,Adopt,Platforms,FALSE,"<p><strong><a href=""https://www.pendo.io/"" target=""_blank"">Pendo</a></strong> is a great analytics and in-app guide platform that has enabled our teams to both track critical paths in our products as well as create helpful guides to help improve the experience and adoption. The ease of use allows for non-developers to create experiences in our applications saving team capacity. We did warn that when teams work with pendo that they have an agreed upon path to production workflow in order to ensure the guides and tooltips created are still tested similarly to other parts of development</p>"
Docker,Adopt,Platforms,FALSE,"<p>We remain excited about <a href=""https://www.docker.com/"" target=""_blank""><strong>Docker</strong></a> as it evolves from a tool to a complex platform of technologies. Development teams love Docker, as the Docker image format makes it easier to achieve parity between development and production, making for reliable deployments. It is a natural fit in a microservices-style application as a packaging mechanism for self-contained services. On the operational front, Docker support in monitoring tools (<a href=""https://www.thoughtworks.com/radar/tools/sensu"">Sensu</a>, <a href=""https://www.thoughtworks.com/radar/tools/prometheus"">Prometheus</a>, <a href=""https://github.com/google/cadvisor"" target=""_blank"">cAdvisor</a>, etc.), orchestration tools (<a href=""https://www.thoughtworks.com/radar/platforms/kubernetes"">Kubernetes</a>, <a href=""https://mesosphere.github.io/marathon/"" target=""_blank"">Marathon</a>, etc.) and deployment-automation tools reflect the growing maturity of the platform and its readiness for production use. A word of caution, though: There is a prevalent view of Docker and Linux containers in general as being ""lightweight virtualization,"" but we would not recommend using Docker as a secure process-isolation mechanism, though we are paying attention to the introduction of user namespaces and seccomp profiles in version 1.10 in this regard.</p>"
Kubernetes,Adopt,Platforms,FALSE,"<p>Since we last mentioned <strong>Kubernetes</strong> in the Radar, it has become the default solution for most of our clients when deploying containers into a cluster of machines. The alternatives didn’t capture as much mindshare, and in some cases our clients are even changing their ‘engine’ to Kubernetes. Kubernetes has become the container orchestration platform of choice for major public cloud platforms, including Microsoft's Azure Container Service and Google Cloud (see the <a href=""https://www.thoughtworks.com/radar/platforms/gke"">GKE</a> blip). And there are many useful products enriching the fast-growing Kubernetes ecosystem. <strong><a href=""https://aws.amazon.com/eks/"" target=""_blank"">AWS EKS</a></strong> is our new target destination for our applications as we continue to migrate for an on-prem kubernetes cluster to the cloud.</p>"
