name,ring,quadrant,isNew,description
Kafka,Adopt,Platforms,FALSE,"<p>Many organizations are now looking closely at new data architectures that capture information as immutable sequences of events at scale. <a href=""http://kafka.apache.org/"" target=""_blank""><strong>Apache Kafka</strong></a> continues to build momentum as an open source messaging framework that provides a solution for publishing ordered event feeds to large numbers of independent, lightweight consumers. Configuring Kafka is nontrivial, but our teams are reporting positive experiences with the framework.</p>"
Amazon Aurora,Adopt,Platforms,TRUE,<p>Amazon Aurora is a relational database management system (RDBMS) built for the cloud with full MySQL and PostgreSQL compatibility. Aurora gives you the performance and availability of commercial-grade databases at one-tenth the cost.</p>
Snowflake,Trial,Platforms,TRUE,"<p>Since we last mentioned <strong><a href=""https://www.snowflake.com/"" target=""_blank"">Snowflake</a></strong> in the Radar, we've gained more experience with it as well as with <a href=""https://www.thoughtworks.com/radar/techniques/data-mesh"">data mesh</a> as an alternative to data warehouses and lakes. Snowflake continues to impress with features like time travel, zero-copy cloning, data sharing and its marketplace. We also haven't found anything we don't like about it, all of which has led to our consultants generally preferring it over the alternatives. Redshift is moving toward storage and compute separation, which has been a strong point of Snowflake, but even with Redshift Spectrum it isn't as convenient and flexible to use, partly because it is bound by its Postgres heritage (we do still like <a href=""https://www.thoughtworks.com/radar/platforms/postgresql-for-nosql"">Postgres</a>, by the way). Federated queries can be a reason to go with Redshift. When it comes to operations, Snowflake is much simpler to run. <a href=""https://www.thoughtworks.com/radar/platforms/bigquery"">BigQuery</a>, which is another alternative, is very easy to operate, but in a multicloud setup Snowflake is a better choice. We can also report that we've used Snowflake successfully with <a href=""https://www.thoughtworks.com/radar/platforms/google-cloud-platform"">GCP</a>, <a href=""https://www.thoughtworks.com/radar/platforms/aws"">AWS</a>, and <a href=""https://www.thoughtworks.com/radar/platforms/azure"">Azure</a>.</p>"
Debezium,Trial,Platforms,TRUE,"<p><strong><a href=""https://debezium.io/"" target=""_blank"">Debezium</a></strong> is a <a href=""https://en.wikipedia.org/wiki/Change_data_capture"" target=""_blank"">change data capture (CDC)</a> platform that can stream database changes onto <a href=""https://www.thoughtworks.com/radar/tools/apache-kafka"">Kafka</a> topics. CDC is a popular technique with multiple use cases, including replicating data to other databases, feeding analytics systems, extracting microservices from monoliths and invalidating caches. Debezium reacts to changes in the database's log files and has CDC connectors for multiple databases, including Postgres, MySQL, Oracle and MongoDB. We're using Debezium in many projects, and it has worked very well for us.</p>"
Hasura,Assess,Platforms,TRUE,"<p> We are currently assessing <strong><a href=""https://hasura.io/"" target=""_blank"">Hasura</a></strong> as a platform to accerlerate API development. It provides capabilities around creating GraphQL endpoints on top of data as well as provides authorization around that data.</p>"
GoCD,Hold,Platforms,TRUE,<p>The Firm is moving away from supporting GoCD as platform for CI/CD. We caution our teams from investing to heavily in any existing GoCD pipelines and any new pipelines we encourage using Github Actions.<p>
Splunk,Adopt,Tools,FALSE,"<p>Application logs are both a blessing and a curse. They are comforting to have when a production issue arises, but actually digging out the data we need usually requires cobbling together scripts written in tools such as AWK and sed. Splunk is an elegant solution that quickly analyzes many standard log file formats like IIS, Log4J and syslog, and is extensible to custom formats. It indexes files, statically or in real time, to generate canned or custom reports. If the raw log fields do not provide what you need, simply use a regular expression, either inline or to define a new field, to get the desired level of detail. Splunk’s full power is difficult to describe, so we recommend downloading and trying it.</p>"
SonarQube,Adopt,Tools,FALSE,"<p><strong><a href=""https://www.sonarqube.org//"" target=""_blank"">SonarQube</a></strong> is the Firm approved way of performing static code and security analysis on our applications and services. All teams need to include this in their pipelines. However, more importantly teams need to leverage this tool in order to stay informed around issues and technical debt and demonstrate that they are using this information to make deliberate decisions rather than purely trying to hit certain metrics."
Storybook,Adopt,Tools,FALSE,"<p>As more and more teams embrace <a href=""https://www.thoughtworks.com/radar/techniques/designops"">DesignOps</a>, practices and tooling in this space mature. <strong>UI dev environments</strong> provide a comprehensive environment for quickly iterating on UI components, focusing on collaboration between user experience designers and developers. We now have a few options in this space: <a href=""https://storybook.js.org/"" target=""_blank"">Storybook</a>, <a href=""https://react-styleguidist.js.org/"" target=""_blank"">React Styleguidist</a>, <a href=""https://github.com/c8r"" target=""_blank"">Compositor</a> and <a href=""https://mdxjs.com/"" target=""_blank"">MDX</a>. You can use these tools standalone in component library or design system development as well as embedded in a web application project. Many teams were able to decrease their UI feedback cycles and improve timing of UI work in preparation for development work, which has made using UI dev environments a reasonable default for us. Our teams have converged on using Storybook and have been able to demostrate its ability to speed up the UI development process</p>"
Cypress,Adopt,Tools,FALSE,"<p><strong><a href=""http://www.cypress.io/"" target=""_blank"">Cypress</a></strong> is still a favorite among our teams where developers manage end-to-end tests themselves, as part of a healthy <a href=""https://martinfowler.com/articles/practical-test-pyramid.html#End-to-endTests"" target=""_blank"">test pyramid</a>, of course. We decided to call it out again in this Radar because recent versions of Cypress have added <a href=""https://cypress.io/blog/2020/02/06/introducing-firefox-and-edge-support-in-cypress-4-0/"" target=""_blank"">support for Firefox</a>, and we strongly suggest testing on multiple browsers. The dominance of Chrome and Chromium-based browsers has led to a worrying trend of teams seemingly only testing with Chrome which can lead to <a href=""https://twitter.com/mike_conley/status/1245797292453609478"" target=""_blank"">nasty surprises</a>.</p>"
ESLint,Adopt,Tools,FALSE,"<p><strong><a href=""https://eslint.org/"" target=""_blank"">ESLint</a></strong> is being used as a standard in many of our projects. As a linting tool for JavaScript it has multiple rule sets, recommended rules and plugins in order to extend to frameworks or JavaScript flavors. We've seen it leveraged heavily to help teams create and enforce norms in their code by allowing for real-time analysis of code during development. It can be used to standardize coding practices by enforcing best practices and code styling, and identify vulnerabilities in your code. It does so by integrating well with most IDEs and giving live feedback while coding. It's styling rules in particular will automatically fix the linting errors, making the process seamless and effective without incurring additional development cost. Developers can quickly get up to speed with the rules thanks to the community documentation, which does a good job of explaining coding patterns.  As ESLint becomes more common and powerful, it has gained traction in the industry, and this is illustrated by the <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/typescript"">TypeScript</a> team's move to support and work with ESLint rather than investing in TSLint.</p>"
semantic-release,Adopt,Tools,FALSE,"p><strong><a href=""https://github.com/semantic-release/semantic-release"" target=""_blank"">sematic-release</a></strong> </p>"
Gatling,Adopt,Tools,FALSE,"<p>Gatling is a tool in the automated performance testing space. It is similar to Locust and is much lighter weight than the older options such as JMeter and Grinder. Built on Scala, the DSL provides extensive functionality out of the box including easily configured data feeds and response assertions. In cases where customization is needed, it is easy to drop into Scala to provide extensions. The default generation of numerous dynamic views of the data via Highcharts adds to its appeal. We have had good success leveraging Gatling to assess the current performance for our applications and consider it as the default tool for our performance testing going forward.</p>"
ArchUnit,Adopt,Tools,FALSE,"<p><a href=""http://www.archunit.org/"" target=""_blank""><strong>ArchUnit</strong></a> is a Java testing library for checking architecture characteristics such as package and class dependencies, annotation verification and even layer consistency. We like that it runs as unit tests within your existing test setup, even though it supports only Java-based architectures. The ArchUnit test suite can be incorporated into a CI environment or a deployment pipeline, making it easier to implement <a href=""https://www.thoughtworks.com/radar/techniques/architectural-fitness-function"">fitness functions</a> in an <a href=""http://evolutionaryarchitecture.com/"" target=""_blank"">evolutionary architecture</a> way.</p>"
Buildkit on Docker,Trial,Tools,TRUE,"<p>Docker Build enhancements for 18.09 release introduces a much-needed overhaul of the build architecture. By integrating <strong><a href=""https://docs.docker.com/engine/reference/builder/#buildkit target=""_blank"">Buildkit</a></strong>, users should see an improvement on performance, storage management, feature functionality, and security.Docker images created with BuildKit can be pushed to Docker Hub just like Docker images created with legacy build. The Dockerfile format that works on legacy build will also work with BuildKit builds. The new --secret command line option allows the user to pass secret information for building new images with a specified Dockerfile. We have also seen performance gains by using buildkit with docker. Once we establish stability we will consider moving to adopt.</p>
"
CodeceptJS,Trial,Tools,FALSE,"<p><strong><a href=""https://codecept.io/"" target=""_blank"">CodeceptJS</a></strong> is a e2e testing tool that allows for a BDD style test suite. As a less battle tested Cypress we currently put this in Trial until we have better understanding of its capabilities and stability. Ideally we would like to converge on a singular e2e testing framework for future projects.<p>"
Terraform,Trial,Tools,TRUE,"<p><strong><a href=""https://www.terraform.io/"" target=""_blank"">Terraform</a></strong>, is rapidly becoming a de facto choice for creating and managing cloud infrastructures by writing declarative definitions. The configuration of the servers instantiated by Terraform is usually left to Puppet, Chef or Ansible. We like Terraform because the syntax of its files is quite readable and because it supports a number of cloud providers while making no attempt to provide an artificial abstraction across those providers. The active community will add support for the latest features from most cloud providers. Following our first, more cautious, mention of Terraform almost two years ago, it has seen continued development and has evolved into a stable product with a good ecosystem that has proven its value in our projects. The issue with state file management can now be sidestepped by using what Terraform calls a ""remote state backend."" We've successfully used <a href=""https://aws.amazon.com/s3/"" target=""_blank"">AWS S3</a> for that purpose. Currently at the Firm terraform is not ready to be used in our AWS environment, but we will need to migrate from CloudFormation once it is available.</p>"
Dynatrace,Trial,Tools,TRUE,"<p>We have regularly been using New Relic hosted performance monitoring with our systems in development and production. However, the Firm looks to be moving in a different direction in respect to monitoring and observability tools and is considering moving to Dynatrace. We will need to understand the feature set and see if we will be able to have the same capabilitiies as with New Relic</p>"
Stryker,Trial,Tools,FALSE,"<p><strong><a href=""https://stryker-mutator.io/"" target=""_blank"">Stryker</a></strong> is a relatively new entry in the mutation testing space. Similar to <a href=""https://www.thoughtworks.com/radar/tools/pitest"">Pitest</a>, Stryker lets you evaluate the quality of your tests. We've been using it quite successfully in JavaScript projects, but it also supports C# and Scala projects. Stryker is very user friendly and highly customizable, and we've been able to increase code coverage as well as confidence in the applications we're delivering for our clients.</p>"
Pitest,Trial,Tools,TRUE,"<p>Traditional testing approaches focus on evaluating if our production code is doing what it's supposed to do. However, we could make mistakes in the testing code introducing incomplete or useless assertions that create a false sense of confidence. This is where mutation testing comes in; it assesses the quality of the tests themselves, finding corner cases that are hard to realize. Our teams have used <strong><a href=""http://pitest.org/"" target=""_blank"">Pitest</a></strong> for a while now, and we recommend its use in Java projects to measure the health of the test suite. In short, mutation testing introduces changes in the production code and executes the same tests a second time; if the tests are still green it means that the tests are not good and need to improve. When you’re using programming languages other than Java <a href=""https://www.thoughtworks.com/radar/tools/stryker"">Stryker</a> is a good choice in this space.</p>"
CloudFormation,Assess,Tools,TRUE,"<p><a href=""https://aws.amazon.com/cloudformation/"" target=""_blank"">AWS CloudFormation</a> is a proprietary declarative language to provision AWS infrastructure as code. Handwriting CloudFormation files is often a default approach to bootstrap AWS infrastructure automation. Although this might be a sensible way to start a small project, our teams, and the industry at large, have found that <strong>handwritten CloudFormation</strong> simply does not scale as the infrastructure grows. Noticeable pitfalls of handwritten CloudFormation files for large projects include poor readability, lack of imperative constructs, limited parameter definition and usage, and lack of type checking. Addressing these shortfalls has led to a rich ecosystem of both open-source and custom tooling. We find <a href=""https://www.thoughtworks.com/radar/tools/terraform"">Terraform</a> a sensible default that not only addresses shortfalls of CloudFormation but also has an active community to add the latest AWS features and fix bugs. Currently, we need to use handwritten Cloudformation, but once Terraform is available we will most likely move CloudFormation to Hold</p>"
Pact,Assess,Tools,TRUE,"<p>Consumer-Driven Contracts are a testing approach to help service interfaces evolve with confidence without unknowingly breaking consumers. <a href=""https://pact.io/"" target=""_blank""><b>Pact</b></a> is a new open-source tool which allows testing interactions between service providers and consumers in isolation against a contract.</p>"
Pactflow,Assess,Tools,FALSE,"<p>We've used <a href=""https://github.com/pact-foundation"">Pact</a> for contract testing long enough to see some of the complexity that comes with scale. Some of our teams have successfully used <strong><a href=""https://pactflow.io/"">Pactflow</a></strong> to reduce that friction. Pactflow runs both as software as a service and as an on-prem deployment with the same features as the SaaS offering, and it adds improved usability, security and auditing on top of the open-source Pact Broker offering. We've been pleased with our use so far and are happy to see continued effort to remove some of the overhead of managing contract testing at scale.</p>"
Nx,Assess,Tools,TRUE,"<p>Over the years we've debated several times whether to feature monorepos in the Radar. Each time we ended up concluding that the trade-offs introduced by monorepos require a nuanced discussion and the technique is ""too complex to blip."" Now we're seeing increased interest in monorepos in the JavaScript community, for example, for building applications composed of micro frontends, as discussed in this <a href=""https://semaphoreci.com/blog/monorepo-micro-frontends-jonathan-creamer"" target=""_blank"">podcast episode</a>. Whether this is a good idea depends a lot on your situation, and we certainly don't want to give a general recommendation. What we do want to comment on is the tooling. In our teams we see a shift away from <a href=""https://lerna.js.org/"" target=""_blank"">Lerna</a> and a strong preference to use <a href=""https://nx.dev/"" target=""_blank""><strong>Nx</strong></a> for managing JavaScript-based monorepos.</p>"
dbt,Assess,Tools,TRUE,"<p>Since we last wrote about <strong><a href=""https://www.getdbt.com/"" target=""_blank"">dbt</a></strong>, we've used it in a few projects and like what we've seen. For example, we like that dbt makes the transformation part of ELT pipelines more accessible to consumers of the data as opposed to just the data engineers building the pipelines. It does this while encouraging good engineering practices such as versioning, automated testing and deployment. SQL continues to be the lingua franca of the data world (including databases, warehouses, query engines, data lakes and analytical platforms) and most of these systems support it to some extent. This allows dbt to be used against these systems for transformations by just building adaptors. The number of native connectors has grown to include <a href=""https://www.thoughtworks.com/radar/platforms/snowflake"">Snowflake</a>, <a href=""https://www.thoughtworks.com/radar/platforms/bigquery"">BigQuery</a>, Redshift and Postgres, as has the range of <a href=""https://docs.getdbt.com/docs/available-adapters"" target=""_blank"">community plugins</a>. We see tools like dbt helping data platforms become more ""self service"" capable.</p>"
urql,Assess,Tools,TRUE,"<p><strong><a href=""https://formidable.com/open-source/urql/"" target=""_blank"">urql</a></strong> is a highly customizable and versatile GraphQL client for React, Svelte, Vue, or plain JavaScript, with which you add on features like normalized caching as you grow. We are currently assessing using it within our React and React Native applications.</p>"
New Relic,Hold,Tools,FALSE,<p>We have regularly been using New Relic hosted performance monitoring with our systems in development and production. The combination of fast setup and comprehensive reporting has proven extremely valuable in troubleshooting performance. The reason this is not currently in adopt is that the Firm looks to be moving in a different direction in respect to monitoring and observability tools and is considering moving to Dynatrace</p>
Spring Boot,Adopt,languages-and-frameworks,FALSE,"<p>A lot of work has gone into <a href=""http://projects.spring.io/spring-boot"" target=""_blank""><strong>Spring Boot</strong></a> to reduce complexity and dependencies, which largely alleviates our previous reservations. If you live in a Spring ecosystem and are moving to microservices, Spring Boot is now the obvious choice.</p>

<p>We have been running most of our backend services successfully using Spring Boot for several years now with little issues</p>"
React,Adopt,languages-and-frameworks,FALSE,"<p>In the avalanche of front-end JavaScript frameworks, <a href=""http://facebook.github.io/react/"" target=""_blank""><strong>React.js</strong></a> stands out due to its design around a reactive data flow. Allowing only one-way data binding greatly simplifies the rendering logic and avoids many of the issues that commonly plague applications written with other frameworks. We're seeing the benefits of React.js on a growing number of projects, large and small, while at the same time we continue to be concerned about the state and the future of other popular frameworks like <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/angularjs"">AngularJS</a>. This has led to React.js becoming our default choice for JavaScript frameworks.</p>"
React Hooks,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://reactjs.org/docs/hooks-intro.html"" target=""_blank"">React Hooks</a></strong> have introduced a new approach to managing stateful logic; given React components have always been closer to functions than classes, Hooks have embraced this and brought state to the functions, instead of using classes to take function to the state with methods. Another staple of state management in React applications is <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/redux"">Redux</a>, and we've already noted that it has come under scrutiny, suggesting that sometimes the complexity of Redux isn't worth it and in such cases a simple approach using Hooks is preferable. Rolling this completely on your own can quickly become tricky; therefore we recommend considering a combination of <a href=""https://reactjs.org/docs/context.html"" target=""_blank"">React Context</a> and the useContext and useReducer hooks, along the lines explained in this <a href=""https://blog.logrocket.com/guide-to-react-usereducer-hook/"" target=""_blank"">blog post</a>.</p>"
Typescript,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://www.typescriptlang.org/"" target=""_blank"">TypeScript</a></strong>, a statically typed language and superset of JavaScript, has become our sensible default. Large-scale projects benefit most from the type safety. Our developers favor its minimal configuration management, well-integrated IDE support and its ability to refactor code safely and gradually adopt types. With its <a href=""https://definitelytyped.org/"" target=""_blank"">good repository</a> of TypeScript-type definitions at hand, we benefit from all the rich JavaScript libraries while gaining type safety.</p>"
SurveyJS,Adopt,languages-and-frameworks,FALSE,"<p><strong><a href=""https://github.com/surveyjs/"" target=""_blank"">SurveyJS</a></strong> is an Open-source JavaScript libraries to build surveys / forms. This is an alternative to cloud services and custom solutions. We have had great success using surveyjs in creating custom forms in our applications and it has enabled us to have more customizability for our product implementations.</p>"
Scala,Adopt,languages-and-frameworks,FALSE,"<p>Scala is a large language that is popular because of its approachability for new developers. This banquet of features is a problem because many aspects of Scala, like implicit conversions and dynamics, can get you into trouble. To successfully use Scala, you need to research the language and have a very strong opinion on which parts are right for you, creating your own definition of Scala, the good parts. You can disable the parts you do not want using a system called feature flags. We have been using Scala to write our performance tests using Gatling.</p>"
Webpack 5 Module Federation,Trial,languages-and-frameworks,TRUE,"<p>The release of the <strong><a href=""https://webpack.js.org/concepts/module-federation/"" target=""_blank"">Webpack 5 Module Federation</a></strong> feature has been highly anticipated by developers of <a href=""https://www.thoughtworks.com/radar/techniques/micro-frontends"">micro frontend</a> architectures. The feature introduces a more standardized way to optimize how module dependencies and shared code are managed and loaded. Module federation allows for the specification of shared modules, which helps with the deduplication of dependencies across micro frontends by loading code used by multiple modules only once. It also lets you distinguish between local and remote modules, where the remote modules are not actually part of the build itself but loaded asynchronously. Compared to build-time dependencies like npm packages, this can significantly simplify the deployment of a module update with many downstream dependencies. Be aware, though, that this requires you to bundle all of your micro frontends with Webpack, as opposed to approaches such as <a href=""https://www.thoughtworks.com/radar/techniques/import-maps-for-micro-frontends"">import maps</a>, which might eventually become part of the W3C standard.</p>"
React Native,Assess,languages-and-frameworks,TRUE,"<p>We are seeing continued success with <a href=""https://facebook.github.io/react-native/"" target=""_blank""><strong>React Native</strong></a> for rapid cross-platform mobile development. Despite some churn as it undergoes continuing development, the advantages of trivial integration between native and nonnative code and views, the rapid development cycle (instant reload, chrome debugging, Flexbox layout) and general growth of the React style is winning us over. As with many frameworks, care needs to be taken to keep your code well structured, but diligent use of a tool like <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/redux"">Redux</a> really helps here.</p>"
NestJS,Assess,languages-and-frameworks,TRUE,"<p>The growth in popularity of Node.js and trends such as <a href=""https://www.thoughtworks.com/radar/platforms/node-overload"">Node overload</a> have led to the application of Node.js for developing business applications. We often see problems, such as scalability and maintainability, with large JavaScript-based applications. <strong><a href=""https://nestjs.com/"" target=""_blank"">NestJS</a></strong> is a <a href=""https://www.thoughtworks.com/radar/languages-and-frameworks/typescript"">TypeScript-first</a> framework that makes the development of Node.js applications safer and less error prone. NestJS is opinionated and comes with SOLID principles and an Angular-inspired architecture out of the box. When building Node.js microservices, NestJS is one of the frameworks that our teams commonly use to empower developers to create testable, scalable, loosely coupled and easily maintainable applications.</p>"
